state,report_for_period_ending,non_exempt_1st_payment,non_exempt_intrastate_matches,non_exempt_interstate_matches,exempt_1st_payment,exempt_intrastate_matches,exempt_interstate_matches,md_fy_num,md_fy_str,reemployment_rate
AK,2019-03-31,3352,2124,307,2841,2190,22,2018,2018-2019,0.725238663484487
AK,2019-06-30,2195,1326,307,1497,1198,22,2018,2018-2019,0.743963553530752
AK,2019-09-30,1608,739,307,904,620,22,2019,2019-2020,0.650497512437811
AK,2019-12-31,3931,1909,307,2455,1372,22,2019,2019-2020,0.563724243195116
AK,2020-03-31,3195,1542,307,2868,1861,22,2019,2019-2020,0.578716744913928
AK,2020-06-30,3876,2440,307,45922,28975,22,2019,2019-2020,0.708720330237358
AK,2020-09-30,638,299,307,7914,3864,22,2020,2020-2021,0.949843260188088
AK,2020-12-31,3046,1333,307,7165,3856,22,2020,2020-2021,0.538411030860145
AK,2021-03-31,2757,1572,307,5541,3619,22,2020,2020-2021,0.681537903518317
AK,2021-06-30,4205,2565,307,2991,2171,22,2020,2020-2021,0.682996432818074
AK,2021-09-30,2471,1170,192,1374,795,51,2021,2021-2022,0.551193848644274
AK,2021-12-31,3465,1819,255,2160,1132,73,2021,2021-2022,0.598556998556999
AK,2022-03-31,1896,1242,125,2017,1573,38,2021,2021-2022,0.720991561181435
AK,2022-06-30,1372,888,77,1249,999,17,2021,2021-2022,0.7033527696793
AK,2022-09-30,1168,522,136,835,512,16,2022,2022-2023,0.563356164383562
AK,2022-12-31,2391,1224,200,1973,1139,56,2022,2022-2023,0.595566708490171
AK,2023-03-31,1823,1206,101,1819,1465,22,2022,2022-2023,0.716950082281953
AK,2023-06-30,1235,791,84,1090,860,9,2022,2022-2023,0.708502024291498
AK,2023-09-30,1030,434,109,742,480,21,2023,2023-2024,0.527184466019418
AK,2023-12-31,2656,1263,265,1807,1043,53,2023,2023-2024,0.575301204819277
AK,2024-03-31,1688,1045,120,1639,1250,16,2023,2023-2024,0.690165876777251
AK,2024-06-30,1214,761,72,1124,866,12,2023,2023-2024,0.686161449752883
AL,2019-03-31,10167,5754,552,4312,3991,73,2018,2018-2019,0.620241959280024
AL,2019-06-30,9289,5206,264,2160,1854,52,2018,2018-2019,0.588868554203897
AR,2019-03-31,9215,5741,889,872,826,26,2018,2018-2019,0.7194791101465
AR,2019-06-30,7928,5045,410,993,943,8,2018,2018-2019,0.688067608476287
AR,2019-09-30,4626,2799,132,3810,2709,293,2019,2019-2020,0.633592736705577
AR,2019-12-31,8814,5630,290,790,704,50,2019,2019-2020,0.67165872475607
AR,2020-03-31,7520,5560,200,650,600,30,2019,2019-2020,0.765957446808511
AR,2020-06-30,121122,89246,2864,4642,4303,45,2019,2019-2020,0.760472911609782
AR,2020-09-30,30995,23051,300,1165,1102,15,2020,2020-2021,0.753379577351186
AZ,2019-03-31,11773,6733,875,621,262,60,2018,2018-2019,0.646224411789688
AZ,2019-06-30,16871,9158,1026,613,241,42,2018,2018-2019,0.603639381186652
AZ,2019-09-30,16088,10971,810,871,480,58,2019,2019-2020,0.732284932869219
AZ,2020-03-31,10620,4512,472,702,299,54,2019,2019-2020,0.469303201506591
AZ,2020-09-30,69498,40556,3381,9203,6886,434,2020,2020-2021,0.632205243316354
AZ,2020-12-31,24937,11759,1249,12283,10237,565,2020,2020-2021,0.521634518987849
AZ,2021-06-30,26890,14432,1754,2566,1394,177,2020,2020-2021,0.601933804388248
AZ,2021-12-31,7735,4518,601,542,261,44,2021,2021-2022,0.661797026502909
AZ,2022-03-31,8054,4779,621,590,290,52,2021,2021-2022,0.670474298485225
AZ,2022-06-30,14028,7911,923,557,230,38,2021,2021-2022,0.629740518962076
CA,2019-03-31,209755,127310,3585,70137,49272,857,2018,2018-2019,0.624037567638435
CA,2019-06-30,167956,99110,3241,29760,20129,731,2018,2018-2019,0.609391745457144
CO,2019-03-31,14448,4934,807,6062,3873,236,2018,2018-2019,0.397356035437431
CO,2019-06-30,11851,6103,541,2701,2414,107,2018,2018-2019,0.560627795122775
CO,2019-09-30,9854,4907,556,2801,1938,193,2019,2019-2020,0.554394154658007
CO,2019-12-31,11262,5241,591,5024,3306,257,2019,2019-2020,0.517847629195525
CO,2020-03-31,17468,7949,519,19538,13985,341,2019,2019-2020,0.484772154797344
CO,2020-06-30,107562,49244,2709,235212,173893,5026,2019,2019-2020,0.483005150517841
CO,2020-09-30,29552,8435,956,35460,18989,1558,2020,2020-2021,0.317778830536004
CT,2019-03-31,29125,19712,913,5060,4396,189,2018,2018-2019,0.708154506437768
CT,2019-06-30,17581,9791,777,2033,1535,177,2018,2018-2019,0.601103463966782
CT,2019-09-30,20858,13196,797,2123,1641,157,2019,2019-2020,0.670869690286701
CT,2019-12-31,22026,10748,806,2455,1621,135,2019,2019-2020,0.524561881412876
CT,2020-03-31,50718,27599,786,3615,2724,178,2019,2019-2020,0.559663235932016
CT,2020-06-30,278402,179471,56629,11402,9361,415,2019,2019-2020,0.848054252483818
CT,2020-09-30,55675,30873,2152,4265,3367,238,2020,2020-2021,0.593174674449933
CT,2020-12-31,25817,10822,692,2665,1994,104,2020,2020-2021,0.44598520354805
CT,2021-03-31,35988,20255,899,4294,3593,154,2020,2020-2021,0.587807046793376
CT,2021-06-30,35676,20575,1053,2977,2459,132,2020,2020-2021,0.606233882722278
CT,2021-09-30,20453,12716,781,2531,2100,96,2021,2021-2022,0.65990319268567
CT,2021-12-31,16613,9396,0,1653,1201,0,2021,2021-2022,0.565581171371817
CT,2022-03-31,20199,14364,0,6430,5796,0,2021,2021-2022,0.711124313084806
CT,2022-06-30,58258,27450,0,985,807,0,2021,2021-2022,0.471179923787291
CT,2022-09-30,16218,11828,0,1521,1322,0,2022,2022-2023,0.729313108891355
CT,2022-12-31,14817,8166,0,680,500,0,2022,2022-2023,0.551123709252885
CT,2023-03-31,26683,19250,0,3101,2774,0,2022,2022-2023,0.721433122212645
CT,2023-06-30,16919,10158,0,966,764,0,2022,2022-2023,0.600390093977186
CT,2023-09-30,19603,13104,0,2018,1804,0,2023,2023-2024,0.668469111870632
CT,2023-12-31,16751,8415,0,710,519,0,2023,2023-2024,0.502358068175034
CT,2024-03-31,25542,17779,0,3296,3009,0,2023,2023-2024,0.696069219325033
CT,2024-06-30,17281,9928,0,745,616,0,2023,2023-2024,0.574503790289914
DC,2019-03-31,8542,3417,3382,181,129,34,2018,2018-2019,0.795949426363849
DC,2019-06-30,4047,1591,841,146,104,16,2018,2018-2019,0.60093896713615
DC,2019-09-30,4787,2178,903,235,178,23,2019,2019-2020,0.643618132442031
DC,2019-12-31,4378,1696,814,99,58,12,2019,2019-2020,0.573321151210599
DC,2020-03-31,4588,1235,653,48,26,9,2019,2019-2020,0.411508282476024
DC,2020-06-30,62887,28780,4980,1009,800,100,2019,2019-2020,0.536835912032694
DC,2020-09-30,13475,5459,1893,213,171,19,2020,2020-2021,0.545602968460111
DC,2020-12-31,7763,2682,1157,98,65,10,2020,2020-2021,0.494525312379235
DC,2021-03-31,8516,2846,1612,230,123,29,2020,2020-2021,0.523485204321278
DC,2021-06-30,9821,4943,1336,354,288,16,2020,2020-2021,0.639344262295082
DC,2021-09-30,5920,3471,783,184,144,18,2021,2021-2022,0.718581081081081
DC,2021-12-31,6208,4045,770,48,25,9,2021,2021-2022,0.775612113402062
DC,2022-03-31,3046,1691,542,47,27,10,2021,2021-2022,0.733092580433355
DC,2022-06-30,2122,1001,453,34,25,5,2021,2021-2022,0.685202639019793
DC,2022-09-30,2667,1306,484,49,35,7,2022,2022-2023,0.671166104236971
DC,2022-12-31,1854,818,331,26,17,2,2022,2022-2023,0.619741100323625
DC,2023-03-31,3273,1420,670,50,26,13,2022,2022-2023,0.638557897952948
DC,2023-06-30,3388,1211,752,53,28,14,2022,2022-2023,0.57939787485242
DC,2023-09-30,4217,1814,185,85,58,3,2023,2023-2024,0.474033673227413
DE,2019-03-31,2553,1479,214,1824,1523,71,2018,2018-2019,0.663141402271837
DE,2019-06-30,1799,901,188,818,641,31,2018,2018-2019,0.605336297943302
DE,2019-09-30,2117,1179,246,1089,932,28,2019,2019-2020,0.67312234293812
DE,2019-12-31,1800,918,173,1314,756,46,2019,2019-2020,0.606111111111111
DE,2020-03-31,2395,1115,135,1940,1323,70,2019,2019-2020,0.521920668058455
DE,2020-06-30,2922,1430,160,432,276,28,2019,2019-2020,0.544147843942505
DE,2020-09-30,1660,695,165,381,256,14,2020,2020-2021,0.518072289156627
DE,2020-12-31,1269,373,126,424,156,16,2020,2020-2021,0.393223010244287
DE,2021-03-31,1586,712,129,779,594,13,2020,2020-2021,0.530264817150063
DE,2021-06-30,2747,808,276,253,98,18,2020,2020-2021,0.394612304331999
DE,2021-09-30,786,463,73,454,356,15,2021,2021-2022,0.681933842239186
DE,2021-12-31,828,413,123,515,286,28,2021,2021-2022,0.647342995169082
DE,2022-03-31,1258,760,131,765,589,49,2021,2021-2022,0.708267090620032
DE,2022-06-30,928,521,109,399,318,19,2021,2021-2022,0.678879310344828
DE,2022-09-30,1181,625,113,661,576,12,2022,2022-2023,0.624894157493649
DE,2022-12-31,1333,659,134,625,345,23,2022,2022-2023,0.59489872468117
DE,2023-03-31,1708,825,164,915,714,38,2022,2022-2023,0.57903981264637
DE,2023-06-30,1564,687,172,579,455,27,2022,2022-2023,0.54923273657289
DE,2023-09-30,1914,944,188,769,646,30,2023,2023-2024,0.591431556948798
DE,2023-12-31,1950,826,186,728,392,36,2023,2023-2024,0.518974358974359
DE,2024-03-31,2054,704,221,977,615,40,2023,2023-2024,0.450340798442064
DE,2024-06-30,1759,726,185,570,444,19,2023,2023-2024,0.517907902217169
GA,2019-03-31,23057,10272,3777,16392,13947,1140,2018,2018-2019,0.609316042850328
HI,2019-03-31,2370,1153,248,3496,2809,154,2018,2018-2019,0.591139240506329
HI,2019-06-30,2212,989,172,3064,2517,47,2018,2018-2019,0.524864376130199
HI,2019-09-30,2545,1256,226,2518,2115,30,2019,2019-2020,0.582318271119843
HI,2019-12-31,2132,970,175,2185,1742,25,2019,2019-2020,0.537054409005629
HI,2020-03-31,2615,924,134,4597,3150,46,2019,2019-2020,0.404588910133843
HI,2020-06-30,2615,924,0,4597,3150,0,2019,2019-2020,0.353346080305927
HI,2020-09-30,19028,9225,877,12231,9085,246,2020,2020-2021,0.53090182888375
HI,2020-12-31,6570,3221,293,4371,3255,82,2020,2020-2021,0.534855403348554
HI,2021-03-31,3363,1431,189,2834,2177,42,2020,2020-2021,0.48171275646744
HI,2021-06-30,6269,3583,239,6581,5524,66,2020,2020-2021,0.609666613494975
HI,2021-09-30,3810,2086,162,4141,3385,37,2021,2021-2022,0.59002624671916
HI,2021-12-31,2908,1553,148,3866,3088,47,2021,2021-2022,0.584938101788171
HI,2022-03-31,2262,1140,201,3414,2858,47,2021,2021-2022,0.592838196286472
HI,2022-06-30,2271,1205,0,3099,2598,0,2021,2021-2022,0.530603258476442
HI,2022-09-30,2157,1164,167,2689,2185,51,2022,2022-2023,0.617060732498841
HI,2022-12-31,1732,839,153,2473,2005,41,2022,2022-2023,0.572748267898383
HI,2024-03-31,1915,898,114,2508,2087,33,2023,2023-2024,0.52845953002611
IA,2019-03-31,8964,5578,630,22864,21042,457,2018,2018-2019,0.692547969656403
IA,2019-06-30,6924,3901,437,5726,5057,137,2018,2018-2019,0.626516464471404
IA,2019-09-30,5834,3257,422,7986,6952,180,2019,2019-2020,0.630613644154954
IA,2019-12-31,5914,2964,404,14604,10072,394,2019,2019-2020,0.569496110923233
IA,2020-03-31,9402,4252,390,33256,29046,520,2019,2019-2020,0.493724739417145
IA,2020-06-30,22710,13333,956,196038,146290,3185,2019,2019-2020,0.629194187582563
IA,2020-09-30,10050,5988,559,26423,22543,568,2020,2020-2021,0.651442786069652
IA,2020-12-31,8566,3991,277,15522,12046,188,2020,2020-2021,0.498248890964277
IA,2021-03-31,9179,5175,623,24805,22320,542,2020,2020-2021,0.631659222137488
IA,2021-06-30,6905,4037,472,11588,9716,322,2020,2020-2021,0.653005068790731
IA,2021-09-30,5637,3429,425,4971,4421,131,2021,2021-2022,0.683697001951393
IA,2021-12-31,5158,3125,348,7781,4983,219,2021,2021-2022,0.673322993408298
IA,2022-03-31,6320,4385,433,17734,16377,367,2021,2021-2022,0.762341772151899
IA,2022-06-30,4037,2641,273,3711,3273,97,2021,2021-2022,0.721823135992073
IA,2022-09-30,4144,2710,319,3299,2989,94,2022,2022-2023,0.730936293436293
IA,2022-12-31,5507,3440,366,6703,4801,171,2022,2022-2023,0.691120392228073
IA,2023-03-31,6456,4314,486,17454,16294,373,2022,2022-2023,0.743494423791822
IA,2023-06-30,5352,3358,386,4042,3778,67,2022,2022-2023,0.699551569506727
IA,2023-09-30,5470,3404,376,4832,4494,72,2023,2023-2024,0.691042047531993
IA,2023-12-31,5988,3665,357,5650,4486,94,2023,2023-2024,0.671676686706747
IA,2024-03-31,8049,5559,444,17680,16648,266,2023,2023-2024,0.745806932538204
IA,2024-06-30,6276,4070,347,5261,4979,75,2023,2023-2024,0.703792224346718
ID,2019-03-31,3372,2412,43,5962,5688,15,2018,2018-2019,0.728054567022539
ID,2019-06-30,1879,1309,23,1921,1834,7,2018,2018-2019,0.708887706226716
ID,2019-09-30,1343,946,33,1291,1218,4,2019,2019-2020,0.728965003723008
ID,2019-12-31,2029,1476,38,4245,3820,6,2019,2019-2020,0.746180384425826
ID,2020-03-31,2452,1689,36,23976,22005,54,2019,2019-2020,0.703507340946166
ID,2020-06-30,4390,3274,39,39639,34708,68,2019,2019-2020,0.754669703872437
ID,2020-09-30,2077,1445,0,4335,3654,2,2020,2020-2021,0.695714973519499
ID,2020-12-31,2022,1398,27,6855,5775,22,2020,2020-2021,0.704747774480712
ID,2021-03-31,1804,1300,24,6366,5743,23,2020,2020-2021,0.733924611973392
ID,2021-06-30,1408,1052,21,3530,3222,16,2020,2020-2021,0.762073863636364
ID,2021-09-30,2452,1689,36,23976,22005,54,2021,2021-2022,0.703507340946166
ID,2021-12-31,1339,949,26,3610,3018,34,2021,2021-2022,0.728155339805825
ID,2022-03-31,1450,1080,23,6459,6019,23,2021,2021-2022,0.760689655172414
ID,2022-06-30,1310,952,33,1913,1798,11,2021,2021-2022,0.751908396946565
ID,2022-09-30,1672,1209,35,1545,1432,10,2022,2022-2023,0.744019138755981
ID,2022-12-31,2590,1719,63,4311,3772,34,2022,2022-2023,0.688030888030888
ID,2023-03-31,3033,2081,66,6908,6469,23,2022,2022-2023,0.707879986811738
ID,2023-06-30,2851,1903,53,2310,2178,8,2022,2022-2023,0.686075061381971
ID,2023-09-30,2618,1817,30,1575,1479,5,2023,2023-2024,0.70550038197097
ID,2023-12-31,3256,2167,68,4198,3717,16,2023,2023-2024,0.686425061425061
ID,2024-03-31,3350,2350,52,6831,6409,18,2023,2023-2024,0.717014925373134
ID,2024-06-30,2922,2021,0,1912,1779,0,2023,2023-2024,0.691649555099247
IL,2019-03-31,47015,25388,1033,45172,37944,734,2018,2018-2019,0.561969584175263
IL,2019-06-30,38495,25984,978,13107,4260,351,2018,2018-2019,0.700402649694766
IL,2019-09-30,39057,21893,996,13723,10303,387,2019,2019-2020,0.58604091456077
IL,2019-12-31,42349,21047,950,28233,15387,627,2019,2019-2020,0.519421946208883
IL,2020-03-31,59474,34495,868,60688,35199,705,2019,2019-2020,0.594595957897569
IN,2019-03-31,14330,9399,635,8844,7967,454,2018,2018-2019,0.700209351011863
IN,2019-06-30,9963,5562,333,2013,1649,120,2018,2018-2019,0.591689250225836
IN,2019-09-30,9688,5467,260,2516,2087,139,2019,2019-2020,0.591143682906689
IN,2019-12-31,11683,6086,353,5089,3545,278,2019,2019-2020,0.55114268595395
IN,2020-03-31,107352,77571,2927,47066,40176,2544,2019,2019-2020,0.749850957597437
IN,2020-06-30,279134,205337,8933,79812,70799,3993,2019,2019-2020,0.767624151841051
IN,2020-09-30,46692,28925,1091,8001,6999,329,2020,2020-2021,0.642851023729975
IN,2020-12-31,36263,25032,587,5825,4203,164,2020,2020-2021,0.706477676971017
IN,2021-03-31,26423,15515,627,8933,7762,343,2020,2020-2021,0.610907164212996
IN,2021-06-30,32579,22150,723,11434,10625,276,2020,2020-2021,0.702078025722091
IN,2021-09-30,13489,9189,345,6528,5919,374,2021,2021-2022,0.706798131811105
IN,2021-12-31,7771,4658,235,2548,1797,114,2021,2021-2022,0.629648693861794
IN,2022-03-31,10146,7217,354,6076,5412,299,2021,2021-2022,0.746205401143308
IN,2022-06-30,8111,5118,307,2472,2203,119,2021,2021-2022,0.668844778695599
IN,2022-09-30,9773,6215,373,4647,4008,413,2022,2022-2023,0.674102118080426
IN,2022-12-31,12546,7568,440,7906,6448,589,2022,2022-2023,0.638291088793241
IN,2023-03-31,13628,8881,574,8038,7020,584,2022,2022-2023,0.693792192544761
IN,2023-06-30,11114,6508,396,4046,3486,274,2022,2022-2023,0.621198488393018
IN,2023-09-30,12959,7580,421,3502,2892,243,2023,2023-2024,0.617408750675206
IN,2023-12-31,13225,7694,394,5939,4828,321,2023,2023-2024,0.611568998109641
IN,2024-03-31,14074,8681,462,7073,6251,438,2023,2023-2024,0.649637629671735
IN,2024-06-30,11460,6553,417,3501,3091,203,2023,2023-2024,0.608202443280977
KS,2019-03-31,8639,5865,288,2959,2252,95,2018,2018-2019,0.712235212408844
KS,2019-06-30,5134,2993,184,1155,901,62,2018,2018-2019,0.618815738215816
KS,2019-09-30,4694,2625,204,1809,1434,81,2019,2019-2020,0.602684277801449
KS,2019-12-31,5176,2606,211,2509,1850,103,2019,2019-2020,0.544242658423493
KS,2020-03-31,6784,3972,163,20099,15995,195,2019,2019-2020,0.609522405660377
KS,2020-06-30,11938,7925,168,118162,88794,1619,2019,2019-2020,0.67791924945552
KS,2020-09-30,14188,6426,1750,30480,20243,856,2020,2020-2021,0.576261629546095
KS,2020-12-31,7023,3447,389,103169,92151,938,2020,2020-2021,0.546205325359533
KS,2021-03-31,6494,3568,0,60813,52942,0,2020,2020-2021,0.549430243301509
KS,2021-06-30,2745,1428,116,3981,2513,124,2020,2020-2021,0.56247723132969
KS,2021-09-30,4228,2268,139,2418,1968,62,2021,2021-2022,0.569299905392621
KS,2021-12-31,7446,2792,0,2302,1043,0,2021,2021-2022,0.374966424926135
KS,2022-03-31,7447,5338,302,2302,1760,96,2021,2021-2022,0.757351953806902
