state,report_for_period_ending,non_exempt_1st_payment,non_exempt_intrastate_matches,non_exempt_interstate_matches,exempt_1st_payment,exempt_intrastate_matches,exempt_interstate_matches,md_fy_num,md_fy_str,reemployment_rate
KS,2022-06-30,3593,2170,151,647,477,30,2021,2021-2022,0.645978291121625
KS,2022-09-30,4075,2584,166,498,327,27,2022,2022-2023,0.674846625766871
KS,2022-12-31,4260,2506,145,644,427,30,2022,2022-2023,0.622300469483568
KS,2023-03-31,5723,3644,198,1840,1549,43,2022,2022-2023,0.671326227503058
KS,2023-06-30,4488,2653,198,527,412,43,2022,2022-2023,0.635249554367201
KS,2023-09-30,4648,2665,144,589,432,21,2023,2023-2024,0.60434595524957
KS,2023-12-31,4783,2645,0,1252,1020,0,2023,2023-2024,0.553000209073803
KS,2024-03-31,6513,4214,2298,2235,1882,352,2023,2023-2024,0.999846460924305
LA,2019-03-31,8237,4430,253,784,641,20,2018,2018-2019,0.56853223260896
LA,2019-06-30,8391,4748,120,1377,1249,10,2018,2018-2019,0.580145393874389
LA,2019-09-30,9340,5218,236,960,821,19,2019,2019-2020,0.583940042826552
LA,2019-12-31,7906,3973,345,469,351,14,2019,2019-2020,0.546167467746016
LA,2020-03-31,10612,4385,282,41900,28485,186,2019,2019-2020,0.439785148888051
LA,2020-06-30,17461,8847,215,306468,187246,2554,2019,2019-2020,0.518985166943474
LA,2020-09-30,12521,6641,0,49079,28722,0,2020,2020-2021,0.530388946569763
MA,2019-03-31,47675,29467,7330,9230,6331,1973,2018,2018-2019,0.771830099632931
MA,2019-06-30,27676,12293,6034,3320,2007,800,2018,2018-2019,0.662198294551236
MA,2019-09-30,31354,16090,6544,3726,2242,968,2019,2019-2020,0.721885564840212
MA,2019-12-31,34753,14896,5132,5503,2973,907,2019,2019-2020,0.576295571605329
MA,2020-03-31,75446,39846,8317,13994,8799,2189,2019,2019-2020,0.638377117408478
MA,2020-06-30,317157,174798,53065,14181,8899,2669,2019,2019-2020,0.718454897732038
MA,2020-09-30,80996,44800,13549,3577,2003,846,2020,2020-2021,0.720393599683935
MA,2020-12-31,37090,19389,5886,2297,1165,341,2020,2020-2021,0.68145052574818
MA,2021-03-31,42365,24692,5688,6052,3924,1228,2020,2020-2021,0.717101380856839
MA,2021-06-30,30210,15900,5357,4104,2567,876,2020,2020-2021,0.703641178417743
MA,2021-09-30,32136,17494,6069,3769,2144,953,2021,2021-2022,0.733227532984815
MA,2021-12-31,29046,13696,5007,4407,2308,820,2021,2021-2022,0.643909660538456
MA,2022-03-31,40462,25903,6530,8107,5358,1812,2021,2021-2022,0.801566902278681
MA,2022-06-30,26352,12960,6048,3960,2250,1043,2021,2021-2022,0.721311475409836
MA,2022-09-30,28370,14635,6211,3756,2026,1097,2022,2022-2023,0.734790271413465
MA,2022-12-31,29148,11957,4826,4661,2370,861,2022,2022-2023,0.575785645670372
MA,2023-03-31,46458,27123,7660,8123,5310,1912,2022,2022-2023,0.748697748504025
MA,2023-06-30,31695,13269,7135,3528,1953,881,2022,2022-2023,0.643760845559237
MA,2023-09-30,32926,15178,6814,3962,2060,1065,2023,2023-2024,0.667922006924619
MD,2019-03-31,19963,11593,1765,7105,5353,944,2018,2018-2019,0.66913790512448
MD,2019-06-30,14159,7019,1384,2189,2064,32,2018,2018-2019,0.59347411540363
MD,2019-09-30,14398,7592,1399,3585,3142,87,2019,2019-2020,0.624461730795944
MD,2019-12-31,152870,7236,1289,3534,2759,100,2019,2019-2020,0.055766337410872
MD,2020-03-31,23314,11334,1124,16479,11713,218,2019,2019-2020,0.5343570386892
MD,2020-06-30,126473,80077,1772,95823,70368,978,2019,2019-2020,0.647165798233615
MD,2020-09-30,29959,16051,232,6265,4423,32,2020,2020-2021,0.543509462932675
MD,2020-12-31,28762,15229,1,1530,1055,0,2020,2020-2021,0.52951811417843
MD,2021-03-31,38875,22321,1229,1964,1416,46,2020,2020-2021,0.605787781350482
MD,2021-06-30,29210,19316,5,974,891,0,2020,2020-2021,0.661451557685724
MD,2021-09-30,18623,11140,10,1006,917,0,2021,2021-2022,0.598722010417226
MD,2021-12-31,18614,9639,1410,1022,891,35,2021,2021-2022,0.593585473299667
MD,2022-03-31,38180,21555,1218,2659,2099,54,2021,2021-2022,0.596464117338921
MD,2022-06-30,9862,5455,916,990,900,33,2021,2021-2022,0.646015007097952
MD,2022-09-30,9954,5432,781,1808,1582,47,2022,2022-2023,0.624171187462327
MD,2022-12-31,15135,7660,1260,852,695,37,2022,2022-2023,0.589362405021474
MD,2023-03-31,14875,8503,1464,2362,2182,76,2022,2022-2023,0.670050420168067
MD,2023-06-30,10711,5727,784,632,560,21,2022,2022-2023,0.607879749789936
MD,2023-09-30,12450,7200,569,977,901,27,2023,2023-2024,0.624016064257028
MD,2023-12-31,12713,6286,938,735,575,21,2023,2023-2024,0.568237237473452
MD,2024-03-31,13685,7666,968,2610,2382,62,2023,2023-2024,0.630909755206431
MD,2024-06-30,13931,7605,975,758,668,40,2023,2023-2024,0.615892613595578
ME,2019-03-31,7004,5442,271,369,368,0,2018,2018-2019,0.815676756139349
ME,2019-06-30,3427,2459,101,162,162,0,2018,2018-2019,0.747009045812664
ME,2019-09-30,2482,1708,109,170,170,0,2019,2019-2020,0.732070910556003
ME,2019-12-31,4449,1877,192,325,323,0,2019,2019-2020,0.465048325466397
ME,2020-03-31,6883,4680,243,16752,11480,0,2019,2019-2020,0.715240447479297
ME,2020-06-30,0,0,0,85570,65411,1128,2019,2019-2020,
ME,2020-09-30,3967,2690,118,10078,6836,299,2020,2020-2021,0.707839677338039
ME,2020-12-31,7076,3245,0,9,4,0,2020,2020-2021,0.458592425098926
ME,2021-03-31,11256,7927,291,15,11,0,2020,2020-2021,0.730099502487562
ME,2021-06-30,7512,5294,187,6,3,0,2020,2020-2021,0.729632587859425
ME,2021-09-30,4773,3339,151,3,1,1,2021,2021-2022,0.731196312591661
ME,2021-12-31,3810,1789,177,6,2,0,2021,2021-2022,0.516010498687664
ME,2022-03-31,6048,4811,208,11,10,0,2021,2021-2022,0.829861111111111
ME,2022-06-30,3265,2382,135,1,1,0,2021,2021-2022,0.770903522205207
ME,2022-09-30,2368,1614,97,6,4,0,2022,2022-2023,0.722550675675676
ME,2022-12-31,3894,1753,209,3,3,0,2022,2022-2023,0.503852080123267
ME,2023-03-31,6895,5154,267,8,6,1,2022,2022-2023,0.786221899927484
ME,2023-06-30,4071,2804,145,8,4,0,2022,2022-2023,0.724392041267502
ME,2023-09-30,2792,1791,122,4,3,0,2023,2023-2024,0.685171919770774
ME,2023-12-31,4527,2107,212,9,8,0,2023,2023-2024,0.512259774685222
MI,2019-03-31,45253,34993,194,35086,33335,53,2018,2018-2019,0.777561708616003
MI,2019-06-30,25057,16162,184,9346,8695,25,2018,2018-2019,0.652352635989943
MI,2019-09-30,37111,28347,107,4949,4876,2,2019,2019-2020,0.766726846487564
MI,2019-12-31,52265,29649,99,5284,5140,1,2019,2019-2020,0.569176313020186
MI,2020-03-31,58894,41655,0,64106,49070,0,2019,2019-2020,0.707287669372092
MI,2020-06-30,663,483,5,943306,780892,1844,2019,2019-2020,0.73604826546003
MI,2020-09-30,1845,1443,1,118758,81301,287,2020,2020-2021,0.782655826558266
MI,2020-12-31,107,68,1,65215,37893,256,2020,2020-2021,0.644859813084112
MI,2021-03-31,161,95,0,67668,51338,198,2020,2020-2021,0.590062111801242
MI,2021-06-30,17418,13264,67,62074,53299,155,2020,2020-2021,0.76535767596739
MN,2019-03-31,14156,9252,784,24605,21797,896,2018,2018-2019,0.708957332579825
MN,2019-06-30,11184,6762,668,5716,4559,344,2018,2018-2019,0.66434191702432
MN,2019-09-30,8952,5038,641,5407,4436,290,2019,2019-2020,0.634383378016086
MN,2019-12-31,9291,4505,823,26592,12234,3502,2019,2019-2020,0.573458185340652
MN,2020-03-31,10421,4169,937,27233,22351,1640,2019,2019-2020,0.489972171576624
MN,2020-06-30,532,170,38,4428,3146,295,2019,2019-2020,0.390977443609023
MN,2020-09-30,74,27,8,983,670,96,2020,2020-2021,0.472972972972973
MN,2020-12-31,44,26,2,899,593,86,2020,2020-2021,0.636363636363636
MN,2021-03-31,16136,10273,804,17720,14066,975,2020,2020-2021,0.686477441745166
MN,2021-06-30,35938,23192,1625,9432,7250,478,2020,2020-2021,0.690550392342367
MN,2021-09-30,27852,17777,1355,5371,3742,542,2021,2021-2022,0.686916558954474
MN,2021-12-31,13038,8170,862,23187,9310,3774,2021,2021-2022,0.692744285933426
MO,2019-03-31,14792,9703,626,10958,9973,82,2018,2018-2019,0.69828285559762
MO,2019-06-30,11173,6856,599,2470,2155,33,2018,2018-2019,0.667233509352904
MO,2019-09-30,13532,9135,539,2463,2032,49,2019,2019-2020,0.714898019509311
MO,2019-12-31,12472,7406,636,2904,2383,57,2019,2019-2020,0.644804361770366
MO,2020-03-31,29171,18759,1551,10741,8714,222,2019,2019-2020,0.696239415858215
MO,2020-06-30,25633,16937,1402,231749,176048,7559,2019,2019-2020,0.715444934264425
MO,2020-09-30,24365,13900,1171,21315,14291,569,2020,2020-2021,0.61855120049251
MO,2020-12-31,16874,8063,984,3183,2500,60,2020,2020-2021,0.536150290387579
MO,2021-03-31,20240,11581,890,10828,9748,119,2020,2020-2021,0.616156126482213
MO,2021-06-30,35714,25256,1148,6765,5890,93,2020,2020-2021,0.739317914543316
MO,2021-09-30,13089,8806,413,2855,2489,41,2021,2021-2022,0.704331881732753
MO,2021-12-31,8633,5062,410,1501,1210,19,2021,2021-2022,0.633846866674389
MO,2022-03-31,12327,8981,377,5264,4916,20,2021,2021-2022,0.759146588788838
MO,2022-06-30,9557,6636,345,1593,1441,15,2021,2021-2022,0.730459349168149
MO,2022-09-30,11232,7652,407,2189,2048,10,2022,2022-2023,0.717503561253561
MO,2022-12-31,9730,5796,429,1418,1220,14,2022,2022-2023,0.639773895169579
MO,2023-03-31,13231,9115,455,5847,5513,17,2022,2022-2023,0.723301337767365
MO,2023-06-30,9994,6061,455,2051,1783,38,2022,2022-2023,0.65199119471683
MO,2023-09-30,12840,8774,430,3513,3127,33,2023,2023-2024,0.716822429906542
MO,2023-12-31,11338,6622,472,2236,1762,50,2023,2023-2024,0.625683542070912
MO,2024-03-31,14140,8952,568,7956,7184,53,2023,2023-2024,0.673267326732673
MO,2024-06-30,10814,6376,517,1863,1559,28,2023,2023-2024,0.637414462733494
MS,2019-03-31,5184,3199,404,64,49,11,2018,2018-2019,0.695023148148148
MS,2019-12-31,4363,2357,213,24,19,2,2019,2019-2020,0.589044235617694
MS,2020-03-31,17029,12385,226,51,36,1,2019,2019-2020,0.740560220799812
MS,2020-06-30,184522,137580,3394,779,589,15,2019,2019-2020,0.763995621118349
MS,2020-09-30,37987,24537,1791,117,80,11,2020,2020-2021,0.693079211309132
MS,2020-12-31,9093,4626,370,58,42,3,2020,2020-2021,0.549433630265039
MS,2021-03-31,12669,8239,398,56,39,2,2020,2020-2021,0.681742836845844
MS,2021-06-30,17800,12193,748,100,75,6,2020,2020-2021,0.727022471910112
MS,2021-09-30,6413,4690,274,56,41,5,2021,2021-2022,0.774052705442071
MS,2021-12-31,2988,1849,147,17,13,2,2021,2021-2022,0.668005354752343
MS,2022-03-31,3142,2068,170,14,11,1,2021,2021-2022,0.712285168682368
MS,2022-06-30,4579,3211,235,32,19,4,2021,2021-2022,0.752566062459052
MS,2022-09-30,5215,3849,221,52,38,2,2022,2022-2023,0.780441035474593
MS,2022-12-31,4000,2396,203,31,23,3,2022,2022-2023,0.64975
MS,2023-03-31,4037,2577,224,19,18,1,2022,2022-2023,0.693832053505078
MS,2023-06-30,5224,3471,257,23,16,2,2022,2022-2023,0.713629402756508
MS,2023-09-30,5004,3386,197,26,21,0,2023,2023-2024,0.716027178257394
MS,2024-03-31,4317,2650,211,11,9,0,2023,2023-2024,0.662728746814918
MS,2024-06-30,4981,3281,187,17,13,0,2023,2023-2024,0.696245733788396
ND,2019-03-31,1063,604,159,4887,4374,249,2018,2018-2019,0.717779868297272
ND,2019-06-30,894,468,126,1237,991,92,2018,2018-2019,0.664429530201342
ND,2019-09-30,935,475,131,1293,1075,90,2019,2019-2020,0.648128342245989
ND,2019-12-31,1082,447,192,3505,1881,288,2019,2019-2020,0.590573012939002
ND,2020-03-31,1077,334,162,7868,6046,454,2019,2019-2020,0.460538532961931
ND,2020-06-30,0,0,0,53178,37400,2548,2019,2019-2020,
ND,2020-09-30,1355,609,118,4700,3080,279,2020,2020-2021,0.536531365313653
ND,2020-12-31,2172,1112,173,4919,2975,219,2020,2020-2021,0.591620626151013
ND,2021-03-31,1892,855,182,5514,4618,300,2020,2020-2021,0.548097251585624
ND,2021-06-30,1524,813,172,2082,1718,127,2020,2020-2021,0.646325459317585
ND,2021-09-30,823,468,93,1088,946,47,2021,2021-2022,0.681652490886999
ND,2021-12-31,582,310,68,2416,1401,133,2021,2021-2022,0.649484536082474
ND,2022-03-31,613,340,70,4495,4012,234,2021,2021-2022,0.66884176182708
ND,2022-06-30,501,271,71,928,777,68,2021,2021-2022,0.682634730538922
ND,2022-09-30,445,274,48,732,613,53,2022,2022-2023,0.723595505617977
ND,2022-12-31,600,325,60,2328,1315,142,2022,2022-2023,0.641666666666667
ND,2023-03-31,773,425,103,3834,3443,162,2022,2022-2023,0.683053040103493
ND,2023-06-30,678,376,78,876,725,52,2022,2022-2023,0.669616519174041
ND,2023-09-30,699,382,73,739,610,46,2023,2023-2024,0.650929899856939
ND,2023-12-31,775,404,66,2237,1257,136,2023,2023-2024,0.606451612903226
ND,2024-03-31,857,453,90,4189,3757,165,2023,2023-2024,0.633605600933489
ND,2024-06-30,825,450,82,1249,822,85,2023,2023-2024,0.644848484848485
NH,2019-03-31,3259,2223,325,572,370,155,2018,2018-2019,0.781834918686714
NH,2019-06-30,1941,1140,261,429,323,55,2018,2018-2019,0.721792890262751
NH,2019-09-30,1226,770,150,1247,862,83,2019,2019-2020,0.750407830342578
NH,2019-12-31,1029,560,157,1450,725,140,2019,2019-2020,0.696793002915452
NH,2020-03-31,1378,951,129,19911,12918,367,2019,2019-2020,0.783744557329463
NH,2020-06-30,3184,2068,82,225462,142590,7186,2019,2019-2020,0.675251256281407
NH,2020-09-30,297,108,23,10653,6556,881,2020,2020-2021,0.441077441077441
NH,2020-12-31,4290,2150,310,134,87,5,2020,2020-2021,0.573426573426573
NH,2021-03-31,7287,4812,452,451,398,18,2020,2020-2021,0.7223823246878
NH,2021-06-30,6132,4212,426,481,413,20,2020,2020-2021,0.756360078277887
NH,2021-09-30,2338,1593,257,437,398,19,2021,2021-2022,0.791274593669803
NH,2021-12-31,1884,1071,214,126,91,11,2021,2021-2022,0.682059447983015
NH,2022-03-31,2270,1671,198,417,364,28,2021,2021-2022,0.823348017621145
NH,2023-03-31,2327,1596,199,486,425,20,2022,2022-2023,0.771379458530297
NH,2023-06-30,1844,1092,219,271,217,20,2022,2022-2023,0.710954446854664
NH,2023-09-30,2124,1338,203,419,367,11,2023,2023-2024,0.725517890772128
NH,2023-12-31,2157,1073,220,130,94,8,2023,2023-2024,0.599443671766342
NH,2024-03-31,3039,1978,267,131,91,17,2023,2023-2024,0.738729845343863
NH,2024-06-30,2290,1342,200,45,30,6,2023,2023-2024,0.673362445414847
NJ,2019-03-31,62215,37882,3298,14846,11627,630,2018,2018-2019,0.661898256047577
NJ,2019-06-30,39917,19662,1951,7507,5502,231,2018,2018-2019,0.541448505649222
NJ,2019-09-30,51493,31007,2660,9987,7926,298,2019,2019-2020,0.653817023673121
NJ,2019-12-31,9446,6888,1206,50462,20035,1818,2019,2019-2020,0.8568706330722
NJ,2020-03-31,11529,8344,692,137810,70202,2456,2019,2019-2020,0.78376268540203
NJ,2020-06-30,464502,236899,6974,25389,15301,849,2019,2019-2020,0.525020344368808
NJ,2020-09-30,13010,5748,824,108949,39060,4647,2020,2020-2021,0.505149884704074
NJ,2020-12-31,7571,3260,361,43472,16510,1818,2020,2020-2021,0.478272355038965
NJ,2021-03-31,8285,4535,325,55960,28859,1640,2020,2020-2021,0.586602293301147
NJ,2021-06-30,7638,4303,372,77211,37481,2742,2020,2020-2021,0.612071222833202
NJ,2021-09-30,8730,5202,402,51295,29208,1956,2021,2021-2022,0.64192439862543
NJ,2021-12-31,16287,6935,772,10801,5834,540,2021,2021-2022,0.473199484251243
NJ,2022-03-31,44047,27951,1981,14303,9882,672,2021,2021-2022,0.679546847685427
NJ,2022-06-30,33357,18095,2187,7934,5503,421,2021,2021-2022,0.608028299907066
NJ,2022-09-30,45901,26703,2615,8605,6503,333,2022,2022-2023,0.638722467920089
NJ,2022-12-31,45052,16383,2573,6824,3754,324,2022,2022-2023,0.420758234928527
NJ,2023-03-31,60941,33173,3192,11785,9062,385,2022,2022-2023,0.596724700940254
NJ,2023-06-30,42939,19723,2661,7052,5164,336,2022,2022-2023,0.521297654812641
NJ,2024-06-30,44244,18092,2574,10926,7805,557,2023,2023-2024,0.467091583039508
NM,2019-03-31,6428,3432,585,652,493,67,2018,2018-2019,0.624922215308027
NM,2019-06-30,5295,2838,231,372,268,33,2018,2018-2019,0.579603399433428
NM,2019-09-30,4593,2265,231,329,192,40,2019,2019-2020,0.543435662965382
NM,2019-12-31,5425,2239,316,610,415,39,2019,2019-2020,0.470967741935484
NM,2020-03-31,11751,5765,315,799,432,31,2019,2019-2020,0.51740277423198
NM,2020-06-30,103977,61700,2711,1499,933,66,2019,2019-2020,0.619473537416929
NM,2020-09-30,22232,9561,1040,324,169,21,2020,2020-2021,0.476835192515293
NM,2020-12-31,15970,7142,362,282,164,9,2020,2020-2021,0.469881026925485
NV,2019-03-31,11586,7039,416,3404,2842,46,2018,2018-2019,0.643448990160539
NV,2019-06-30,9748,5604,361,2433,2070,60,2018,2018-2019,0.611920393926959
NV,2019-09-30,10231,6028,295,2652,2336,33,2019,2019-2020,0.618023653601799
NV,2019-12-31,11367,6595,343,3313,2763,59,2019,2019-2020,0.610363332453594
NV,2020-03-31,12471,5195,400,61166,42439,643,2019,2019-2020,0.448640846764494
NV,2020-12-31,1,1,0,0,0,0,2020,2020-2021,1
NV,2021-03-31,1,1,0,0,0,0,2020,2020-2021,1
OH,2019-03-31,53439,38954,3232,3319,3005,60,2018,2018-2019,0.789423454780217
OH,2019-06-30,27847,16928,1203,6424,5911,50,2018,2018-2019,0.65109347506015
OH,2019-09-30,17741,11319,0,9876,5994,0,2019,2019-2020,0.638013640719238
OH,2019-12-31,16969,12181,0,23994,9518,0,2019,2019-2020,0.717838411220461
OH,2020-03-31,25505,21494,959,142405,107587,1138,2019,2019-2020,0.880337188786512
OH,2020-06-30,13644,11433,0,620414,494426,0,2019,2019-2020,0.837950747581355
