state,nonmonetary_separation_quality_percent,nonmonetary_nonseparation_quality_percent,start_date,end_date,md_fy_num,md_fy_str
CT,80,96.8,2021-07-01,2021-09-30,2021,2021-2022
DC,62.1,66.7,2021-07-01,2021-09-30,2021,2021-2022
DE,60.9,31.6,2021-07-01,2021-09-30,2021,2021-2022
FL,40.7,45,2021-07-01,2021-09-30,2021,2021-2022
GA,72,52.2,2021-07-01,2021-09-30,2021,2021-2022
HI,71.4,88.9,2021-07-01,2021-09-30,2021,2021-2022
IA,51.7,51.9,2021-07-01,2021-09-30,2021,2021-2022
ID,41.7,90.7,2021-07-01,2021-09-30,2021,2021-2022
IL,87.2,97.8,2021-07-01,2021-09-30,2021,2021-2022
IN,43.8,50,2021-07-01,2021-09-30,2021,2021-2022
KS,52.1,57.7,2021-07-01,2021-09-30,2021,2021-2022
KY,60,22.2,2021-07-01,2021-09-30,2021,2021-2022
LA,,,2021-07-01,2021-09-30,2021,2021-2022
MA,46.7,63,2021-07-01,2021-09-30,2021,2021-2022
MD,49,59.1,2021-07-01,2021-09-30,2021,2021-2022
ME,50,56,2021-07-01,2021-09-30,2021,2021-2022
MI,76.3,90.5,2021-07-01,2021-09-30,2021,2021-2022
MN,77.1,95.8,2021-07-01,2021-09-30,2021,2021-2022
MO,72,93.8,2021-07-01,2021-09-30,2021,2021-2022
MS,70.8,84.3,2021-07-01,2021-09-30,2021,2021-2022
MT,69,79.3,2021-07-01,2021-09-30,2021,2021-2022
NC,83.3,77.5,2021-07-01,2021-09-30,2021,2021-2022
ND,96.7,96.6,2021-07-01,2021-09-30,2021,2021-2022
NE,63.1,88.7,2021-07-01,2021-09-30,2021,2021-2022
NH,63.3,86.2,2021-07-01,2021-09-30,2021,2021-2022
NJ,45.8,60.5,2021-07-01,2021-09-30,2021,2021-2022
NM,50,82.8,2021-07-01,2021-09-30,2021,2021-2022
NV,89.1,95.7,2021-07-01,2021-09-30,2021,2021-2022
NY,74,70.4,2021-07-01,2021-09-30,2021,2021-2022
OH,46,57.9,2021-07-01,2021-09-30,2021,2021-2022
OK,75.9,92.9,2021-07-01,2021-09-30,2021,2021-2022
OR,48.9,81.4,2021-07-01,2021-09-30,2021,2021-2022
PA,27.3,53.2,2021-07-01,2021-09-30,2021,2021-2022
PR,54.2,75,2021-07-01,2021-09-30,2021,2021-2022
RI,63.3,67.9,2021-07-01,2021-09-30,2021,2021-2022
SC,48,100,2021-07-01,2021-09-30,2021,2021-2022
SD,93.3,60,2021-07-01,2021-09-30,2021,2021-2022
TN,57.1,48.9,2021-07-01,2021-09-30,2021,2021-2022
TX,58.3,98,2021-07-01,2021-09-30,2021,2021-2022
US,60.3,82.6,2021-07-01,2021-09-30,2021,2021-2022
UT,88.9,89.8,2021-07-01,2021-09-30,2021,2021-2022
VA,25,100,2021-07-01,2021-09-30,2021,2021-2022
VI,,,2021-07-01,2021-09-30,2021,2021-2022
VT,17.2,40,2021-07-01,2021-09-30,2021,2021-2022
WA,59.6,85.7,2021-07-01,2021-09-30,2021,2021-2022
WI,66,86.4,2021-07-01,2021-09-30,2021,2021-2022
WV,96.7,90.3,2021-07-01,2021-09-30,2021,2021-2022
WY,90,90,2021-07-01,2021-09-30,2021,2021-2022
AK,92.9,96,2021-10-01,2021-12-31,2021,2021-2022
AL,20,44,2021-10-01,2021-12-31,2021,2021-2022
AR,70,86.7,2021-10-01,2021-12-31,2021,2021-2022
AZ,6.4,57.7,2021-10-01,2021-12-31,2021,2021-2022
CA,63.8,80.7,2021-10-01,2021-12-31,2021,2021-2022
CO,69.4,68.2,2021-10-01,2021-12-31,2021,2021-2022
CT,79.3,100,2021-10-01,2021-12-31,2021,2021-2022
DC,63.3,44,2021-10-01,2021-12-31,2021,2021-2022
DE,51.5,40.4,2021-10-01,2021-12-31,2021,2021-2022
FL,23.1,40.7,2021-10-01,2021-12-31,2021,2021-2022
GA,73.5,94,2021-10-01,2021-12-31,2021,2021-2022
HI,64,79,2021-10-01,2021-12-31,2021,2021-2022
IA,64.5,56.3,2021-10-01,2021-12-31,2021,2021-2022
ID,84,84.8,2021-10-01,2021-12-31,2021,2021-2022
IL,89.8,93,2021-10-01,2021-12-31,2021,2021-2022
IN,41.3,45.2,2021-10-01,2021-12-31,2021,2021-2022
KS,46,84.1,2021-10-01,2021-12-31,2021,2021-2022
KY,66.7,72.7,2021-10-01,2021-12-31,2021,2021-2022
MA,59.1,68.8,2021-10-01,2021-12-31,2021,2021-2022
MD,15,8.2,2021-10-01,2021-12-31,2021,2021-2022
ME,63.3,67.7,2021-10-01,2021-12-31,2021,2021-2022
MI,58.3,88.6,2021-10-01,2021-12-31,2021,2021-2022
MN,76.6,91.5,2021-10-01,2021-12-31,2021,2021-2022
MO,83.3,95.7,2021-10-01,2021-12-31,2021,2021-2022
MS,85.7,86.3,2021-10-01,2021-12-31,2021,2021-2022
MT,79.3,75,2021-10-01,2021-12-31,2021,2021-2022
NC,80.4,76.3,2021-10-01,2021-12-31,2021,2021-2022
ND,96.6,100,2021-10-01,2021-12-31,2021,2021-2022
NE,60.5,88.6,2021-10-01,2021-12-31,2021,2021-2022
NH,53.3,61.3,2021-10-01,2021-12-31,2021,2021-2022
NJ,51,73.3,2021-10-01,2021-12-31,2021,2021-2022
NM,53.3,86.7,2021-10-01,2021-12-31,2021,2021-2022
NV,91.5,74.4,2021-10-01,2021-12-31,2021,2021-2022
NY,79.2,87.5,2021-10-01,2021-12-31,2021,2021-2022
OH,60,47.5,2021-10-01,2021-12-31,2021,2021-2022
OK,56.7,96.7,2021-10-01,2021-12-31,2021,2021-2022
OR,46.8,71.1,2021-10-01,2021-12-31,2021,2021-2022
PA,26.7,36.6,2021-10-01,2021-12-31,2021,2021-2022
PR,46.9,90,2021-10-01,2021-12-31,2021,2021-2022
RI,66.7,70,2021-10-01,2021-12-31,2021,2021-2022
SC,65.3,83.3,2021-10-01,2021-12-31,2021,2021-2022
SD,89.7,93.3,2021-10-01,2021-12-31,2021,2021-2022
TN,45.7,43.5,2021-10-01,2021-12-31,2021,2021-2022
TX,73.5,93.6,2021-10-01,2021-12-31,2021,2021-2022
US,60.1,59.8,2021-10-01,2021-12-31,2021,2021-2022
UT,89.6,98,2021-10-01,2021-12-31,2021,2021-2022
VA,51.9,100,2021-10-01,2021-12-31,2021,2021-2022
VI,,,2021-10-01,2021-12-31,2021,2021-2022
VT,42.9,51.6,2021-10-01,2021-12-31,2021,2021-2022
WA,52.5,78.1,2021-10-01,2021-12-31,2021,2021-2022
WI,59.6,79.2,2021-10-01,2021-12-31,2021,2021-2022
WV,83.3,93.3,2021-10-01,2021-12-31,2021,2021-2022
WY,96.7,90,2021-10-01,2021-12-31,2021,2021-2022
AK,96.7,92,2022-01-01,2022-03-31,2021,2021-2022
AL,28,34,2022-01-01,2022-03-31,2021,2021-2022
AR,70,65.4,2022-01-01,2022-03-31,2021,2021-2022
AZ,19.6,44.4,2022-01-01,2022-03-31,2021,2021-2022
CA,59.6,83.3,2022-01-01,2022-03-31,2021,2021-2022
CO,75,78.4,2022-01-01,2022-03-31,2021,2021-2022
CT,80.4,100,2022-01-01,2022-03-31,2021,2021-2022
DC,72.4,63.6,2022-01-01,2022-03-31,2021,2021-2022
DE,22.6,30,2022-01-01,2022-03-31,2021,2021-2022
FL,35.7,32.4,2022-01-01,2022-03-31,2021,2021-2022
GA,72,47.9,2022-01-01,2022-03-31,2021,2021-2022
HI,77.8,60.9,2022-01-01,2022-03-31,2021,2021-2022
IA,48.2,57.1,2022-01-01,2022-03-31,2021,2021-2022
ID,75.9,89.3,2022-01-01,2022-03-31,2021,2021-2022
IL,85.7,93,2022-01-01,2022-03-31,2021,2021-2022
IN,44.4,69.8,2022-01-01,2022-03-31,2021,2021-2022
KS,65.5,75.9,2022-01-01,2022-03-31,2021,2021-2022
KY,75.5,78.7,2022-01-01,2022-03-31,2021,2021-2022
LA,60.7,67.9,2022-01-01,2022-03-31,2021,2021-2022
MA,66.7,64.1,2022-01-01,2022-03-31,2021,2021-2022
MD,17.4,4,2022-01-01,2022-03-31,2021,2021-2022
ME,77.5,70.6,2022-01-01,2022-03-31,2021,2021-2022
MI,64.9,90.7,2022-01-01,2022-03-31,2021,2021-2022
MN,81.3,87.5,2022-01-01,2022-03-31,2021,2021-2022
MO,64,91.1,2022-01-01,2022-03-31,2021,2021-2022
MS,76.6,94,2022-01-01,2022-03-31,2021,2021-2022
MT,70,69,2022-01-01,2022-03-31,2021,2021-2022
NC,88,92.5,2022-01-01,2022-03-31,2021,2021-2022
ND,100,100,2022-01-01,2022-03-31,2021,2021-2022
NE,66.7,87.5,2022-01-01,2022-03-31,2021,2021-2022
NH,56.7,53.6,2022-01-01,2022-03-31,2021,2021-2022
NJ,39.6,58.3,2022-01-01,2022-03-31,2021,2021-2022
NM,79.3,82.1,2022-01-01,2022-03-31,2021,2021-2022
NV,71.7,95,2022-01-01,2022-03-31,2021,2021-2022
NY,72.9,82.2,2022-01-01,2022-03-31,2021,2021-2022
OH,78.7,72.7,2022-01-01,2022-03-31,2021,2021-2022
OK,77.1,92,2022-01-01,2022-03-31,2021,2021-2022
OR,37.8,75.6,2022-01-01,2022-03-31,2021,2021-2022
PA,16.7,57.5,2022-01-01,2022-03-31,2021,2021-2022
PR,27.6,77.4,2022-01-01,2022-03-31,2021,2021-2022
RI,58.6,73.3,2022-01-01,2022-03-31,2021,2021-2022
SC,66,88,2022-01-01,2022-03-31,2021,2021-2022
SD,90,75.9,2022-01-01,2022-03-31,2021,2021-2022
TN,22.2,25,2022-01-01,2022-03-31,2021,2021-2022
TX,87.8,90,2022-01-01,2022-03-31,2021,2021-2022
US,62.2,70.3,2022-01-01,2022-03-31,2021,2021-2022
UT,94,97.9,2022-01-01,2022-03-31,2021,2021-2022
VA,57.5,62.5,2022-01-01,2022-03-31,2021,2021-2022
VI,,,2022-01-01,2022-03-31,2021,2021-2022
VT,27.6,35.7,2022-01-01,2022-03-31,2021,2021-2022
WA,40,79.1,2022-01-01,2022-03-31,2021,2021-2022
WI,71.4,89.8,2022-01-01,2022-03-31,2021,2021-2022
WV,70,93.1,2022-01-01,2022-03-31,2021,2021-2022
WY,86.7,90,2022-01-01,2022-03-31,2021,2021-2022
AK,86.2,89.3,2022-04-01,2022-06-30,2021,2021-2022
AL,8,36.7,2022-04-01,2022-06-30,2021,2021-2022
AR,93.3,80,2022-04-01,2022-06-30,2021,2021-2022
AZ,22.7,41.7,2022-04-01,2022-06-30,2021,2021-2022
CA,69.6,89.7,2022-04-01,2022-06-30,2021,2021-2022
CO,58.7,62.5,2022-04-01,2022-06-30,2021,2021-2022
CT,86,96.1,2022-04-01,2022-06-30,2021,2021-2022
DC,66.7,24.2,2022-04-01,2022-06-30,2021,2021-2022
DE,52.9,75.9,2022-04-01,2022-06-30,2021,2021-2022
FL,48.6,25,2022-04-01,2022-06-30,2021,2021-2022
GA,70,78.4,2022-04-01,2022-06-30,2021,2021-2022
HI,75,88,2022-04-01,2022-06-30,2021,2021-2022
IA,43.8,73.7,2022-04-01,2022-06-30,2021,2021-2022
ID,83.3,93.1,2022-04-01,2022-06-30,2021,2021-2022
IL,89.6,90,2022-04-01,2022-06-30,2021,2021-2022
IN,47.6,62.5,2022-04-01,2022-06-30,2021,2021-2022
KS,63.3,88.9,2022-04-01,2022-06-30,2021,2021-2022
KY,54,73.5,2022-04-01,2022-06-30,2021,2021-2022
LA,80,96.6,2022-04-01,2022-06-30,2021,2021-2022
MA,40.8,58.7,2022-04-01,2022-06-30,2021,2021-2022
MD,17,48.9,2022-04-01,2022-06-30,2021,2021-2022
ME,73.3,76.9,2022-04-01,2022-06-30,2021,2021-2022
MI,75,80.9,2022-04-01,2022-06-30,2021,2021-2022
MN,71.7,86,2022-04-01,2022-06-30,2021,2021-2022
MO,67.4,87,2022-04-01,2022-06-30,2021,2021-2022
MS,83,87.5,2022-04-01,2022-06-30,2021,2021-2022
MT,72.4,81.5,2022-04-01,2022-06-30,2021,2021-2022
NC,94.1,92.2,2022-04-01,2022-06-30,2021,2021-2022
ND,100,100,2022-04-01,2022-06-30,2021,2021-2022
NE,76.7,82.8,2022-04-01,2022-06-30,2021,2021-2022
NH,90.3,79.3,2022-04-01,2022-06-30,2021,2021-2022
NJ,43.5,53.3,2022-04-01,2022-06-30,2021,2021-2022
NM,76.9,89.7,2022-04-01,2022-06-30,2021,2021-2022
NV,65.2,94.7,2022-04-01,2022-06-30,2021,2021-2022
NY,74,81,2022-04-01,2022-06-30,2021,2021-2022
OH,76,69.8,2022-04-01,2022-06-30,2021,2021-2022
OK,94,93.8,2022-04-01,2022-06-30,2021,2021-2022
OR,54.2,77.6,2022-04-01,2022-06-30,2021,2021-2022
PA,29.2,62.8,2022-04-01,2022-06-30,2021,2021-2022
PR,43.3,58.3,2022-04-01,2022-06-30,2021,2021-2022
RI,60,67.9,2022-04-01,2022-06-30,2021,2021-2022
SC,82,89.6,2022-04-01,2022-06-30,2021,2021-2022
SD,93.3,86.7,2022-04-01,2022-06-30,2021,2021-2022
TN,56.3,35.6,2022-04-01,2022-06-30,2021,2021-2022
TX,90,95.9,2022-04-01,2022-06-30,2021,2021-2022
US,66.9,79.6,2022-04-01,2022-06-30,2021,2021-2022
UT,91.8,90,2022-04-01,2022-06-30,2021,2021-2022
VA,41.5,82.9,2022-04-01,2022-06-30,2021,2021-2022
VI,,,2022-04-01,2022-06-30,2021,2021-2022
VT,53.3,53.9,2022-04-01,2022-06-30,2021,2021-2022
WA,60.9,91.1,2022-04-01,2022-06-30,2021,2021-2022
WI,70.8,85.7,2022-04-01,2022-06-30,2021,2021-2022
WV,80,93.6,2022-04-01,2022-06-30,2021,2021-2022
WY,93.3,96.7,2022-04-01,2022-06-30,2021,2021-2022
AK,79.3,89.3,2022-07-01,2022-09-30,2022,2022-2023
AL,26,40,2022-07-01,2022-09-30,2022,2022-2023
AR,96.2,96.7,2022-07-01,2022-09-30,2022,2022-2023
AZ,28,50,2022-07-01,2022-09-30,2022,2022-2023
CA,61.4,83.3,2022-07-01,2022-09-30,2022,2022-2023
CO,66.7,85.4,2022-07-01,2022-09-30,2022,2022-2023
CT,52.1,57.8,2022-07-01,2022-09-30,2022,2022-2023
DC,72.4,33.3,2022-07-01,2022-09-30,2022,2022-2023
DE,16.1,23.1,2022-07-01,2022-09-30,2022,2022-2023
FL,34.1,26.3,2022-07-01,2022-09-30,2022,2022-2023
GA,69.4,68,2022-07-01,2022-09-30,2022,2022-2023
HI,90,77.8,2022-07-01,2022-09-30,2022,2022-2023
IA,41.4,80,2022-07-01,2022-09-30,2022,2022-2023
ID,90,89.7,2022-07-01,2022-09-30,2022,2022-2023
IL,80.9,93.1,2022-07-01,2022-09-30,2022,2022-2023
IN,65.9,88.6,2022-07-01,2022-09-30,2022,2022-2023
KS,73.3,80,2022-07-01,2022-09-30,2022,2022-2023
KY,52,71.4,2022-07-01,2022-09-30,2022,2022-2023
LA,60,80.8,2022-07-01,2022-09-30,2022,2022-2023
MA,56.5,63.8,2022-07-01,2022-09-30,2022,2022-2023
MD,18.8,62.8,2022-07-01,2022-09-30,2022,2022-2023
ME,83.3,57.6,2022-07-01,2022-09-30,2022,2022-2023
MI,83.7,95.7,2022-07-01,2022-09-30,2022,2022-2023
MN,72.3,90,2022-07-01,2022-09-30,2022,2022-2023
MO,74,89.4,2022-07-01,2022-09-30,2022,2022-2023
MS,83,97.8,2022-07-01,2022-09-30,2022,2022-2023
MT,87.1,93.3,2022-07-01,2022-09-30,2022,2022-2023
NC,84,90,2022-07-01,2022-09-30,2022,2022-2023
ND,96.7,96.6,2022-07-01,2022-09-30,2022,2022-2023
NE,73.3,72.4,2022-07-01,2022-09-30,2022,2022-2023
NH,80,80,2022-07-01,2022-09-30,2022,2022-2023
NJ,39.1,60.4,2022-07-01,2022-09-30,2022,2022-2023
NM,44.8,82.1,2022-07-01,2022-09-30,2022,2022-2023
NV,80,95.9,2022-07-01,2022-09-30,2022,2022-2023
NY,86.7,92.5,2022-07-01,2022-09-30,2022,2022-2023
OH,56,70,2022-07-01,2022-09-30,2022,2022-2023
OK,86,97.9,2022-07-01,2022-09-30,2022,2022-2023
OR,67.4,83,2022-07-01,2022-09-30,2022,2022-2023
PA,33.3,60,2022-07-01,2022-09-30,2022,2022-2023
PR,13.3,41.4,2022-07-01,2022-09-30,2022,2022-2023
RI,48.3,67.9,2022-07-01,2022-09-30,2022,2022-2023
SC,77.6,86.3,2022-07-01,2022-09-30,2022,2022-2023
SD,93.3,90,2022-07-01,2022-09-30,2022,2022-2023
TN,62.5,50,2022-07-01,2022-09-30,2022,2022-2023
TX,84,86,2022-07-01,2022-09-30,2022,2022-2023
US,66.2,77.7,2022-07-01,2022-09-30,2022,2022-2023
UT,95.9,98,2022-07-01,2022-09-30,2022,2022-2023
VA,62.5,78.7,2022-07-01,2022-09-30,2022,2022-2023
VI,,,2022-07-01,2022-09-30,2022,2022-2023
VT,53.3,76.7,2022-07-01,2022-09-30,2022,2022-2023
WA,52.3,84.4,2022-07-01,2022-09-30,2022,2022-2023
WI,73.5,71.7,2022-07-01,2022-09-30,2022,2022-2023
WV,76.7,83.3,2022-07-01,2022-09-30,2022,2022-2023
WY,96.7,96.7,2022-07-01,2022-09-30,2022,2022-2023
AK,90,96.2,2022-10-01,2022-12-31,2022,2022-2023
AL,60,72,2022-10-01,2022-12-31,2022,2022-2023
AR,81.8,86.7,2022-10-01,2022-12-31,2022,2022-2023
AZ,28,54.4,2022-10-01,2022-12-31,2022,2022-2023
CA,63.8,71.4,2022-10-01,2022-12-31,2022,2022-2023
CO,85.7,81.6,2022-10-01,2022-12-31,2022,2022-2023
CT,75.5,62,2022-10-01,2022-12-31,2022,2022-2023
DC,71.4,31.3,2022-10-01,2022-12-31,2022,2022-2023
DE,12,7.1,2022-10-01,2022-12-31,2022,2022-2023
FL,26.8,53.7,2022-10-01,2022-12-31,2022,2022-2023
GA,73.5,83.7,2022-10-01,2022-12-31,2022,2022-2023
HI,93.3,92.9,2022-10-01,2022-12-31,2022,2022-2023
IA,41.4,66.7,2022-10-01,2022-12-31,2022,2022-2023
ID,80,86.7,2022-10-01,2022-12-31,2022,2022-2023
IL,76,93.2,2022-10-01,2022-12-31,2022,2022-2023
IN,80,91.3,2022-10-01,2022-12-31,2022,2022-2023
KS,80,92.9,2022-10-01,2022-12-31,2022,2022-2023
KY,46.9,60,2022-10-01,2022-12-31,2022,2022-2023
LA,75.9,89.7,2022-10-01,2022-12-31,2022,2022-2023
MA,54.4,77.6,2022-10-01,2022-12-31,2022,2022-2023
MD,14,74.4,2022-10-01,2022-12-31,2022,2022-2023
ME,76.7,44,2022-10-01,2022-12-31,2022,2022-2023
MI,68.9,91.5,2022-10-01,2022-12-31,2022,2022-2023
MN,87.2,93.9,2022-10-01,2022-12-31,2022,2022-2023
MO,71.4,90,2022-10-01,2022-12-31,2022,2022-2023
MS,93.5,97.9,2022-10-01,2022-12-31,2022,2022-2023
MT,70.4,89.7,2022-10-01,2022-12-31,2022,2022-2023
NC,88,100,2022-10-01,2022-12-31,2022,2022-2023
ND,96.7,100,2022-10-01,2022-12-31,2022,2022-2023
NE,73.3,79.3,2022-10-01,2022-12-31,2022,2022-2023
NH,83.3,75,2022-10-01,2022-12-31,2022,2022-2023
NJ,40.4,68.3,2022-10-01,2022-12-31,2022,2022-2023
NM,53.3,78.6,2022-10-01,2022-12-31,2022,2022-2023
NV,93.9,97.9,2022-10-01,2022-12-31,2022,2022-2023
NY,83.3,77.8,2022-10-01,2022-12-31,2022,2022-2023
OH,47.9,65.1,2022-10-01,2022-12-31,2022,2022-2023
OK,85.7,96,2022-10-01,2022-12-31,2022,2022-2023
OR,66,84.8,2022-10-01,2022-12-31,2022,2022-2023
PA,21.3,55.6,2022-10-01,2022-12-31,2022,2022-2023
PR,20,66.7,2022-10-01,2022-12-31,2022,2022-2023
RI,50,62.1,2022-10-01,2022-12-31,2022,2022-2023
SC,84.3,78,2022-10-01,2022-12-31,2022,2022-2023
SD,100,90,2022-10-01,2022-12-31,2022,2022-2023
TN,79.6,53.1,2022-10-01,2022-12-31,2022,2022-2023
TX,98,96,2022-10-01,2022-12-31,2022,2022-2023
US,68.2,81.5,2022-10-01,2022-12-31,2022,2022-2023
UT,98,98,2022-10-01,2022-12-31,2022,2022-2023
VA,40.9,63.4,2022-10-01,2022-12-31,2022,2022-2023
VI,,,2022-10-01,2022-12-31,2022,2022-2023
VT,63.3,53.3,2022-10-01,2022-12-31,2022,2022-2023
WA,55.1,95.2,2022-10-01,2022-12-31,2022,2022-2023
WI,72,85.4,2022-10-01,2022-12-31,2022,2022-2023
WV,76.7,83.3,2022-10-01,2022-12-31,2022,2022-2023
WY,86.7,93.3,2022-10-01,2022-12-31,2022,2022-2023
AK,90,100,2023-01-01,2023-03-31,2022,2022-2023
AL,60,76.7,2023-01-01,2023-03-31,2022,2022-2023
AR,89.7,96.4,2023-01-01,2023-03-31,2022,2022-2023
AZ,24,40.9,2023-01-01,2023-03-31,2022,2022-2023
CA,63.3,86.8,2023-01-01,2023-03-31,2022,2022-2023
CO,44,69.6,2023-01-01,2023-03-31,2022,2022-2023
CT,63.3,75,2023-01-01,2023-03-31,2022,2022-2023
DC,82.1,87.8,2023-01-01,2023-03-31,2022,2022-2023
DE,6.3,43.8,2023-01-01,2023-03-31,2022,2022-2023
FL,27.1,62.5,2023-01-01,2023-03-31,2022,2022-2023
GA,54,75.5,2023-01-01,2023-03-31,2022,2022-2023
HI,93.1,93.3,2023-01-01,2023-03-31,2022,2022-2023
IA,48.4,90,2023-01-01,2023-03-31,2022,2022-2023
ID,86.7,96.6,2023-01-01,2023-03-31,2022,2022-2023
IL,83.7,97.7,2023-01-01,2023-03-31,2022,2022-2023
IN,67.4,93.9,2023-01-01,2023-03-31,2022,2022-2023
KS,70,96.4,2023-01-01,2023-03-31,2022,2022-2023
KY,38,54.6,2023-01-01,2023-03-31,2022,2022-2023
LA,66.7,100,2023-01-01,2023-03-31,2022,2022-2023
MA,66.7,86.7,2023-01-01,2023-03-31,2022,2022-2023
MD,19.5,63.3,2023-01-01,2023-03-31,2022,2022-2023
ME,80,50,2023-01-01,2023-03-31,2022,2022-2023
MI,78.7,77.8,2023-01-01,2023-03-31,2022,2022-2023
MN,85.4,85.7,2023-01-01,2023-03-31,2022,2022-2023
MO,68,98,2023-01-01,2023-03-31,2022,2022-2023
MS,79.3,100,2023-01-01,2023-03-31,2022,2022-2023
MT,76.7,76.7,2023-01-01,2023-03-31,2022,2022-2023
NC,80,87.8,2023-01-01,2023-03-31,2022,2022-2023
ND,93.3,96.7,2023-01-01,2023-03-31,2022,2022-2023
NE,86.7,89.7,2023-01-01,2023-03-31,2022,2022-2023
NH,87.1,86.7,2023-01-01,2023-03-31,2022,2022-2023
NJ,68.8,76.2,2023-01-01,2023-03-31,2022,2022-2023
NM,44.8,85.7,2023-01-01,2023-03-31,2022,2022-2023
NV,81.6,87.5,2023-01-01,2023-03-31,2022,2022-2023
NY,71.7,85.4,2023-01-01,2023-03-31,2022,2022-2023
OH,62,76.1,2023-01-01,2023-03-31,2022,2022-2023
OK,80,96.7,2023-01-01,2023-03-31,2022,2022-2023
OR,54,86.7,2023-01-01,2023-03-31,2022,2022-2023
PA,18.8,52.2,2023-01-01,2023-03-31,2022,2022-2023
PR,26.7,65.4,2023-01-01,2023-03-31,2022,2022-2023
RI,40,56.7,2023-01-01,2023-03-31,2022,2022-2023
SC,93.3,87.1,2023-01-01,2023-03-31,2022,2022-2023
SD,90,78.6,2023-01-01,2023-03-31,2022,2022-2023
TN,79.3,46.7,2023-01-01,2023-03-31,2022,2022-2023
TX,78,98,2023-01-01,2023-03-31,2022,2022-2023
US,64.6,81.7,2023-01-01,2023-03-31,2022,2022-2023
UT,100,97.9,2023-01-01,2023-03-31,2022,2022-2023
VA,60,75,2023-01-01,2023-03-31,2022,2022-2023
VI,,,2023-01-01,2023-03-31,2022,2022-2023
VT,69,53.6,2023-01-01,2023-03-31,2022,2022-2023
WA,59.2,75,2023-01-01,2023-03-31,2022,2022-2023
WI,72,80,2023-01-01,2023-03-31,2022,2022-2023
WV,76.7,96.7,2023-01-01,2023-03-31,2022,2022-2023
WY,90,93.3,2023-01-01,2023-03-31,2022,2022-2023
AK,76.7,100,2023-04-01,2023-06-30,2022,2022-2023
AL,73.3,70,2023-04-01,2023-06-30,2022,2022-2023
